date,open,high,low,close
2015/1/5 0:00,1419.44,1440.57,1408.99,1436.86
2015/1/6 0:00,1429.1,1463.04,1422.44,1461.32
2015/1/7 0:00,1458.26,1462.41,1446.97,1457.45
2015/1/8 0:00,1456.33,1463.46,1442.66,1451.15
2015/1/9 0:00,1446.89,1467.91,1442.82,1442.84
2015/1/12 0:00,1436.64,1441.67,1422.19,1432.56
2015/1/13 0:00,1431.48,1454.26,1431.12,1452.37
2015/1/14 0:00,1453.62,1456.61,1438.93,1445.86
2015/1/15 0:00,1445.23,1459.69,1445.15,1459.69
2015/1/16 0:00,1460.41,1479.75,1460.41,1478.47
2015/1/19 0:00,1436.7,1474.73,1411.92,1428.37
2015/1/20 0:00,1432.07,1476.84,1432.07,1476.84
2015/1/21 0:00,1483.11,1512.68,1482.19,1512.29
2015/1/22 0:00,1512.5,1530.62,1511.15,1530.28
2015/1/23 0:00,1532.42,1533.69,1508.88,1514.3
2015/1/26 0:00,1520.02,1548.75,1519.06,1548.02
2015/1/27 0:00,1548.35,1554.62,1527.09,1549.93
2015/1/28 0:00,1545.14,1554.36,1534.94,1538.86
2015/1/29 0:00,1526.15,1536.28,1520.54,1529.38
2015/1/30 0:00,1531.45,1537.98,1512.39,1512.39
2015/2/2 0:00,1494.6,1514.5,1489.29,1502.89
2015/2/3 0:00,1509.75,1533.83,1509.75,1533.22
2015/2/4 0:00,1536.65,1543.58,1528.19,1529.04
2015/2/5 0:00,1544.2,1551.59,1526.11,1526.11
2015/2/6 0:00,1522.81,1526.04,1489.37,1495.26
2015/2/9 0:00,1491.92,1500.87,1485.95,1489.39
2015/2/10 0:00,1488.63,1512.49,1488.23,1512.49
2015/2/11 0:00,1515.17,1534.7,1515.17,1533.32
2015/2/12 0:00,1534.51,1546.44,1534.23,1544.8
2015/2/13 0:00,1551.91,1575.37,1551.91,1569.56
2015/2/16 0:00,1574.08,1600.05,1574.08,1600.05
2015/2/17 0:00,1606.81,1612.52,1600.96,1610.73
2015/2/25 0:00,1615.47,1615.47,1593.97,1598.3
2015/2/26 0:00,1597.24,1614.73,1596.48,1614.71
2015/2/27 0:00,1614.14,1630.68,1612.63,1630.05
2015/3/2 0:00,1640.89,1663.65,1637.15,1663.65
2015/3/3 0:00,1657.84,1668.55,1644.35,1644.99
2015/3/4 0:00,1645.48,1673.24,1645.48,1673.24
2015/3/5 0:00,1673.93,1677.89,1663.29,1677.77
2015/3/6 0:00,1679.94,1682.72,1650.7,1651.77
2015/3/9 0:00,1643.17,1672.07,1634.57,1672.07
2015/3/10 0:00,1672.36,1697.51,1671.52,1691.98
2015/3/11 0:00,1692.28,1696.57,1684.9,1689.15
2015/3/12 0:00,1692.28,1694.07,1674.07,1684.84
2015/3/13 0:00,1688.99,1708.08,1688.73,1708.08
2015/3/16 0:00,1719.68,1760.19,1719.68,1760.19
2015/3/17 0:00,1769.82,1785.36,1761.01,1781.78
2015/3/18 0:00,1783.45,1818.38,1779.14,1818.38
2015/3/19 0:00,1821.43,1827.86,1808.95,1827.86
2015/3/20 0:00,1829.24,1853.55,1829.24,1852.94
2015/3/23 0:00,1864.37,1903.65,1864.37,1903.64
2015/3/24 0:00,1912.47,1923.92,1856.15,1922.85
2015/3/25 0:00,1923.69,1955.11,1912.56,1943.69
2015/3/26 0:00,1935.4,1948.18,1897.54,1914.23
2015/3/27 0:00,1911.88,1938.15,1910.64,1935.59
2015/3/30 0:00,1939.06,1951.62,1933.38,1948.06
2015/3/31 0:00,1957.53,1979.23,1950.52,1958.4
2015/4/1 0:00,1961.14,2009.15,1961.14,2005.67
2015/4/2 0:00,2018.5,2043.03,2012.82,2043.03
2015/4/3 0:00,2035.97,2081.59,2027.61,2080.4
2015/4/7 0:00,2094.42,2124.09,2094.42,2124.09
2015/4/8 0:00,2132.87,2133.72,2066.2,2109.03
2015/4/9 0:00,2111.22,2111.22,2026.13,2096.97
2015/4/10 0:00,2088.15,2153.01,2077.89,2149.11
2015/4/13 0:00,2160,2192.49,2149.37,2187.73
2015/4/14 0:00,2190.23,2204.44,2163.01,2181.89
2015/4/15 0:00,2174.49,2174.49,2101.65,2101.65
2015/4/16 0:00,2076.04,2148.88,2059.13,2126.15
2015/4/17 0:00,2143.57,2153.15,2126.84,2136.27
2015/4/20 0:00,2131.92,2144.99,2085.75,2093.71
2015/4/21 0:00,2096.27,2174.93,2096.27,2174.93
2015/4/22 0:00,2194.97,2235.57,2194.97,2234.46
2015/4/23 0:00,2247.33,2269.96,2230.57,2256.98
2015/4/24 0:00,2236.1,2263.69,2217.24,2256.36
2015/4/27 0:00,2275.64,2292.74,2251.99,2271.28
2015/4/28 0:00,2274.08,2275.34,2187.9,2208.56
2015/4/29 0:00,2202.6,2258.29,2195.22,2254.98
2015/4/30 0:00,2266.28,2294.02,2266.28,2267.77
2015/5/4 0:00,2274.99,2287.73,2250.35,2281.66
2015/5/5 0:00,2280.98,2282.69,2205.44,2217.89
2015/5/6 0:00,2226.9,2271.47,2194.05,2206.71
2015/5/7 0:00,2198.13,2210.77,2175.87,2181.3
2015/5/8 0:00,2206.23,2272.17,2206.23,2272.17
2015/5/11 0:00,2301.28,2373.94,2290.4,2373.92
2015/5/12 0:00,2391.31,2426.44,2376.99,2425.9
2015/5/13 0:00,2414.73,2469.38,2390.15,2445.87
2015/5/14 0:00,2453.47,2471.35,2434.95,2454.2
2015/5/15 0:00,2446.79,2464.37,2406.51,2442.76
2015/5/18 0:00,2443.65,2507.04,2440.87,2501.46
2015/5/19 0:00,2518.78,2570.53,2500.47,2567.29
2015/5/20 0:00,2583.56,2661.88,2583.56,2619.32
2015/5/21 0:00,2636.25,2713.42,2636.25,2713.42
2015/5/22 0:00,2756.34,2772.49,2685.88,2740.92
2015/5/25 0:00,2710.73,2788.97,2692.47,2785.07
2015/5/26 0:00,2802.04,2884.76,2800.82,2884.66
2015/5/27 0:00,2904.98,2930.31,2842.4,2918.02
2015/5/28 0:00,2923.87,2967.53,2756.84,2756.93
2015/5/29 0:00,2751.38,2841.26,2641.8,2793.25
2015/6/1 0:00,2818.36,2926.96,2818.36,2926.96
2015/6/2 0:00,2949.82,3029.98,2936.66,3029.97
2015/6/3 0:00,3051.33,3065.05,2962.32,3041.41
2015/6/4 0:00,3043.8,3050.63,2853.89,3023.7
2015/6/5 0:00,3065.45,3091.42,2991.27,3051.96
2015/6/8 0:00,3048.56,3048.56,2959.49,2999.34
2015/6/9 0:00,2989.27,3025.35,2957.07,2994.85
2015/6/10 0:00,2979.89,3083.09,2957.11,3055.58
2015/6/11 0:00,3058.9,3100.94,3049.4,3100.94
2015/6/12 0:00,3115.85,3156.96,3110.03,3140.66
2015/6/15 0:00,3151.15,3155.1,3067.97,3073.07
2015/6/16 0:00,3034.6,3034.6,2937.24,2962.66
2015/6/17 0:00,2960.47,3030.22,2873.1,3021.4
2015/6/18 0:00,3016,3029.95,2908.51,2913.6
2015/6/19 0:00,2846.79,2873.67,2736.48,2742.18
2015/6/23 0:00,2737.09,2774.64,2597.66,2774.64
2015/6/24 0:00,2799.64,2831.09,2746.91,2822.73
2015/6/25 0:00,2831.76,2832.43,2684.24,2716.71
2015/6/26 0:00,2629.51,2632.33,2493.79,2502.96
2015/6/29 0:00,2547.37,2549.29,2308.97,2351.4
2015/6/30 0:00,2288.06,2466.44,2201.9,2464.23
2015/7/1 0:00,2439.09,2523.08,2334.44,2346.13
2015/7/2 0:00,2333.66,2347.4,2191.59,2215.81
2015/7/3 0:00,2135.55,2243.57,2060.56,2098.48
2015/7/6 0:00,2235.98,2235.98,1982.33,2041.85
2015/7/7 0:00,1970.38,1982.04,1918.82,1932.83
2015/7/8 0:00,1854.22,1888.19,1851.61,1884.45
2015/7/9 0:00,1864.69,1955.66,1864.69,1955.35
2015/7/10 0:00,1991.06,2037.54,1986.31,2035.26
2015/7/13 0:00,2087.02,2126.44,2071.71,2120.25
2015/7/14 0:00,2155.69,2200.49,2133.71,2149.52
2015/7/15 0:00,2158.56,2158.56,2053.75,2058.84
2015/7/16 0:00,2020.72,2128.9,1971.51,2086.52
2015/7/17 0:00,2100.16,2204.09,2097.23,2190.42
2015/7/20 0:00,2208.08,2262.48,2184.2,2230.29
2015/7/21 0:00,2208.55,2282.49,2187.42,2265.1
2015/7/22 0:00,2266.61,2296.4,2232.48,2287.98
2015/7/23 0:00,2292.61,2358.51,2280.72,2352.65
2015/7/24 0:00,2361.16,2395.97,2306.58,2322.71
2015/7/27 0:00,2277.62,2340.93,2159.29,2160.09
2015/7/28 0:00,2059.24,2186.35,2024.31,2111.7
2015/7/29 0:00,2139.39,2198.82,2062.82,2198.81
2015/7/30 0:00,2188,2229.98,2125.34,2128.16
2015/7/31 0:00,2096.02,2154.95,2082.45,2110.62
2015/8/3 0:00,2079.13,2097.37,2020.55,2053.12
2015/8/4 0:00,2053.06,2150.95,2042.13,2150.95
2015/8/5 0:00,2148.78,2179.6,2112.06,2128.42
2015/8/6 0:00,2084.89,2139.99,2077.3,2113.65
2015/8/7 0:00,2132.34,2177.39,2130.49,2177.15
2015/8/10 0:00,2198.89,2286.9,2192.13,2274.84
2015/8/11 0:00,2278.17,2315.13,2266.74,2284.27
2015/8/12 0:00,2264.24,2296.92,2249.18,2249.18
2015/8/13 0:00,2239.09,2298.79,2222.24,2298.79
2015/8/14 0:00,2316.48,2335.97,2296.91,2310.4
2015/8/17 0:00,2303.86,2329.39,2279.43,2327.49
2015/8/18 0:00,2331.14,2340.09,2166.21,2174.42
2015/8/19 0:00,2107.65,2233.89,2060.34,2222.05
2015/8/20 0:00,2201.12,2234.22,2153.75,2155.49
2015/8/21 0:00,2114.89,2139.4,2035.72,2039.4
2015/8/24 0:00,1951.28,1959.06,1881.35,1882.46
2015/8/25 0:00,1751.28,1801.79,1744.87,1749.07
2015/8/26 0:00,1746.08,1806.15,1672.16,1695.76
2015/8/27 0:00,1723.54,1752.21,1661.76,1752.21
2015/8/28 0:00,1776.44,1848.96,1761.27,1846.83
2015/8/31 0:00,1832.98,1832.98,1780.78,1790.31
2015/9/1 0:00,1763.1,1763.1,1687.36,1707.78
2015/9/2 0:00,1628.18,1739.57,1625.73,1673.95
2015/9/7 0:00,1689.15,1736.24,1665.19,1677.33
2015/9/8 0:00,1662.57,1744.68,1646.54,1741.54
2015/9/9 0:00,1750.36,1809.02,1745.65,1798.84
2015/9/10 0:00,1770.03,1802.23,1762.57,1770.38
2015/9/11 0:00,1766.78,1793.94,1756.44,1781.35
2015/9/14 0:00,1789.43,1794.41,1656.49,1662.89
2015/9/15 0:00,1616.46,1649.59,1574.74,1580.26
2015/9/16 0:00,1585.11,1689.72,1581.8,1683.36
2015/9/17 0:00,1680,1729.22,1658.42,1658.42
2015/9/18 0:00,1668.33,1689.03,1648.71,1679.1
2015/9/21 0:00,1657.94,1739.05,1652.07,1738.64
2015/9/22 0:00,1744.03,1770.24,1728.52,1750.91
2015/9/23 0:00,1721.24,1756.45,1717.61,1736.44
2015/9/24 0:00,1744.06,1764.64,1736.3,1757.54
2015/9/25 0:00,1748.27,1759.55,1685.37,1697.12
2015/9/28 0:00,1698.22,1738.92,1678.22,1737.92
2015/9/29 0:00,1710.14,1732.53,1697.53,1711.72
2015/9/30 0:00,1719.19,1727.65,1698.67,1716.78
2015/10/8 0:00,1771.78,1797.85,1759.88,1785.39
2015/10/9 0:00,1783.95,1819.17,1780.05,1811.63
2015/10/12 0:00,1822.22,1903.46,1821.72,1887.28
2015/10/13 0:00,1873.2,1911.87,1867.28,1907.12
2015/10/14 0:00,1899.42,1916.42,1879.74,1884.16
