date,open,high,low,close,volume
2015-01-05 00:00:00,3566.09,3669.04,3551.51,3641.54,451198098
2015-01-06 00:00:00,3608.43,3683.23,3587.23,3641.06,420962185
2015-01-07 00:00:00,3620.92,3671.19,3601.7,3643.79,320191232
2015-01-08 00:00:00,3650.07,3659.95,3552.1,3559.26,295003045
2015-01-09 00:00:00,3547.57,3689.75,3536.4,3546.72,349982672
2015-01-12 00:00:00,3531.51,3560.53,3461.32,3513.58,266567175
2015-01-13 00:00:00,3506.45,3550.16,3494.77,3514.04,187153965
2015-01-14 00:00:00,3522.91,3547.24,3471.56,3502.42,196012510
2015-01-15 00:00:00,3501.72,3604.12,3482.27,3604.12,237812338
2015-01-16 00:00:00,3616.25,3662.16,3601.26,3635.15,282681614
2015-01-19 00:00:00,3414.01,3497.25,3330.98,3355.16,329505275
2015-01-20 00:00:00,3336.79,3419.2,3325.68,3396.22,297843232
2015-01-21 00:00:00,3420.49,3557.79,3409.43,3548.89,337928210
2015-01-22 00:00:00,3551.05,3576.76,3520.05,3567.61,268853599
2015-01-23 00:00:00,3582.09,3627.81,3548.63,3571.73,280172172
2015-01-26 00:00:00,3580.12,3611.62,3559.38,3607.99,239766203
2015-01-27 00:00:00,3614.04,3616.26,3510.02,3574.93,287669179
2015-01-28 00:00:00,3547.24,3583.31,3512.39,3525.32,216220214
2015-01-29 00:00:00,3474.92,3505.58,3453.9,3481.8,211618860
2015-01-30 00:00:00,3496.89,3514.22,3431.94,3434.39,196479157
2015-02-02 00:00:00,3360.19,3407.26,3347.08,3353.96,195183699
2015-02-03 00:00:00,3388.6,3441.71,3360.72,3437.45,192846096
2015-02-04 00:00:00,3446.14,3476.82,3399.56,3401.77,191304349
2015-02-05 00:00:00,3487.95,3487.95,3366.86,3366.95,250430609
2015-02-06 00:00:00,3352.33,3374.05,3285.94,3312.42,192664186
2015-02-09 00:00:00,3305.73,3376.53,3298.6,3345.92,172353820
2015-02-10 00:00:00,3345.08,3407.18,3339.55,3406.94,159309088
2015-02-11 00:00:00,3415.98,3445.66,3412.14,3434.12,144613772
2015-02-12 00:00:00,3435.36,3453.58,3405.63,3442.87,156081691
2015-02-13 00:00:00,3458.83,3509.5,3452.08,3469.83,201089971
2015-02-16 00:00:00,3473.29,3504.48,3466.61,3499.48,165641343
2015-02-17 00:00:00,3511.54,3536.82,3511.09,3522.32,165328313
2015-02-25 00:00:00,3529.55,3529.55,3463.96,3478.73,165539351
2015-02-26 00:00:00,3473.71,3569.33,3456.87,3566.29,229328438
2015-02-27 00:00:00,3565.23,3594.81,3560.46,3572.84,222786438
2015-03-02 00:00:00,3603.45,3608.69,3566.53,3601.26,248176125
2015-03-03 00:00:00,3579.31,3579.31,3504.2,3507.9,261866489
2015-03-04 00:00:00,3514.67,3540.91,3497.17,3530.82,199663981
2015-03-05 00:00:00,3513.25,3517.08,3467.68,3496.34,217508805
2015-03-06 00:00:00,3501.18,3516.24,3472.39,3478.52,181518054
2015-03-09 00:00:00,3449.7,3546.71,3417.49,3537.75,233940411
2015-03-10 00:00:00,3523.64,3551.21,3511.99,3520.61,194267657
2015-03-11 00:00:00,3524.57,3568.92,3512.22,3524.65,188947825
2015-03-12 00:00:00,3557.69,3603.34,3536.53,3592.84,265664625
2015-03-13 00:00:00,3604.67,3641.39,3594.74,3617.66,246864768
2015-03-16 00:00:00,3641.77,3705.74,3621.12,3705.67,275438307
2015-03-17 00:00:00,3733.96,3762.57,3716.81,3757.12,371625666
2015-03-18 00:00:00,3769.09,3846.05,3763.85,3846.05,415190011
2015-03-19 00:00:00,3851.25,3859.13,3809.71,3839.74,391547630
2015-03-20 00:00:00,3852.49,3916.86,3832.42,3892.57,401817552
2015-03-23 00:00:00,3923.08,3972.3,3922.21,3972.06,391119922
2015-03-24 00:00:00,3980.07,3989.86,3883.78,3973.05,468581312
2015-03-25 00:00:00,3961.58,3980.72,3913.99,3940.41,379968851
2015-03-26 00:00:00,3921.75,3992,3892.88,3950,346756315
2015-03-27 00:00:00,3957.54,3993.03,3932.87,3971.7,298756064
2015-03-30 00:00:00,3999.02,4101.65,3999.02,4088.18,428297020
2015-03-31 00:00:00,4138.88,4166.02,4037.77,4051.2,436065635
2015-04-01 00:00:00,4057.5,4139.5,4046.94,4123.9,329512853
2015-04-02 00:00:00,4149.95,4156.84,4068.65,4124.78,339070487
2015-04-03 00:00:00,4104.67,4170.56,4092.38,4170.54,321303766
2015-04-07 00:00:00,4213.89,4260.47,4197.02,4260.04,415362654
2015-04-08 00:00:00,4277.45,4304.78,4204.83,4295.8,458676715
2015-04-09 00:00:00,4316.96,4332.17,4212.61,4262.14,439699902
2015-04-10 00:00:00,4249.38,4351.69,4231.2,4344.42,348190170
2015-04-13 00:00:00,4394.05,4432.02,4361.59,4421.07,434153036
2015-04-14 00:00:00,4432.13,4474.35,4385.91,4438.18,434432126
2015-04-15 00:00:00,4439.31,4476,4379.61,4380.51,472154131
2015-04-16 00:00:00,4355.49,4513.77,4335.63,4513.55,422603748
2015-04-17 00:00:00,4578.68,4630.27,4553.9,4596.14,552802663
2015-04-20 00:00:00,4615.03,4671.17,4492.6,4521.92,686439075
2015-04-21 00:00:00,4520.46,4620.06,4504.56,4619.16,490314991
2015-04-22 00:00:00,4637.06,4740.93,4632.59,4739.81,516213792
2015-04-23 00:00:00,4764.48,4782.04,4693.97,4740.89,497430954
2015-04-24 00:00:00,4682.63,4730.43,4618.32,4702.64,480152936
2015-04-27 00:00:00,4753.87,4810.48,4735.31,4807.59,513076548
2015-04-28 00:00:00,4811.32,4839.08,4703.57,4741.86,608638545
2015-04-29 00:00:00,4722.9,4797.93,4695.79,4774.33,395056980
2015-04-30 00:00:00,4788.41,4818.73,4749.48,4749.89,399727444
2015-05-04 00:00:00,4757.64,4795.92,4699.4,4787.74,377843853
2015-05-05 00:00:00,4785.19,4785.19,4572.98,4596.84,460419626
2015-05-06 00:00:00,4626.23,4700.91,4511.76,4553.33,376073702
2015-05-07 00:00:00,4520.82,4546.34,4467.46,4470.09,297759203
2015-05-08 00:00:00,4515.55,4559.06,4445.59,4558.4,302407967
2015-05-11 00:00:00,4582.09,4690.95,4535.15,4690.53,373838420
2015-05-12 00:00:00,4692.12,4748,4660.02,4747.42,377053891
2015-05-13 00:00:00,4746.71,4758,4678.85,4718.44,370730424
2015-05-14 00:00:00,4717.96,4735.28,4670.17,4700.78,337725152
2015-05-15 00:00:00,4690.75,4690.75,4592.05,4617.47,328431166
2015-05-18 00:00:00,4582.06,4623.38,4565.06,4575.14,269180489
2015-05-19 00:00:00,4577.64,4740,4577.64,4731.22,314785952
2015-05-20 00:00:00,4751.57,4843.1,4745.21,4754.92,363180748
2015-05-21 00:00:00,4768.69,4841.62,4746.03,4840.98,305054537
2015-05-22 00:00:00,4895.92,4951.99,4870.6,4951.33,455846718
2015-05-25 00:00:00,4949.11,5099.84,4949.11,5099.5,465736590
2015-05-26 00:00:00,5140.8,5199.29,5063.15,5198.92,487949359
2015-05-27 00:00:00,5216.17,5226.84,5126.86,5181.43,470798730
2015-05-28 00:00:00,5174.1,5213.18,4831.33,4834.01,571829047
2015-05-29 00:00:00,4839.53,4924.3,4665.52,4840.83,427878859
2015-06-01 00:00:00,4862.76,5079.32,4835.77,5076.18,417503741
2015-06-02 00:00:00,5091.27,5162.56,5047.08,5161.87,412973196
2015-06-03 00:00:00,5176.6,5186.97,5059.5,5143.59,414258270
2015-06-04 00:00:00,5156.01,5194.23,4863.46,5181.42,482767268
2015-06-05 00:00:00,5254.9,5288.34,5104.18,5230.55,545961196
2015-06-08 00:00:00,5259.41,5370.61,5202.59,5353.75,637313237
2015-06-09 00:00:00,5379.47,5380.43,5251.21,5317.46,570427263
